Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-08-25,Everything Everywhere All at Once,2022,https://boxd.it/7aKqhF,3,,,2024-01-03
2024-08-25,Iron Man 3,2013,https://boxd.it/7aKqW9,2.5,,,2024-01-06
2024-08-25,Fargo,1996,https://boxd.it/7aKrDR,2.5,,,2024-01-23
2024-08-25,Thor: The Dark World,2013,https://boxd.it/7aKscd,3,,,2024-01-30
2024-08-25,Captain America: The Winter Soldier,2014,https://boxd.it/7aKtCV,2.5,,,2024-01-30
2024-08-25,Moon,2009,https://boxd.it/7aKv3D,3,,,2024-02-07
2024-08-25,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/7aKvBb,4,,,2024-02-12
2024-08-25,In Bruges,2008,https://boxd.it/7aKwqN,3.5,,,2024-02-20
2024-08-25,The Batman,2022,https://boxd.it/7aKx7R,4,,,2024-02-24
2024-08-25,Shaun of the Dead,2004,https://boxd.it/7aKxyX,2,,,2024-02-24
2024-08-25,Dune: Part Two,2024,https://boxd.it/7aKy2j,4,,,2024-02-28
2024-08-25,The Gentlemen,2019,https://boxd.it/7aKywt,3,,,2024-03-02
2024-08-25,Fight Club,1999,https://boxd.it/7aKz25,4.5,,,2024-03-02
2024-08-25,What We Do in the Shadows,2014,https://boxd.it/7aKzuj,3.5,,,2024-03-03
2024-08-25,Ex Machina,2015,https://boxd.it/7aKzUh,3.5,,,2024-03-03
2024-08-25,Beyond the Infinite Two Minutes,2020,https://boxd.it/7aKBdf,3.5,,,2024-03-10
2024-08-25,Safety Not Guaranteed,2012,https://boxd.it/7aKBEF,3,,,2024-03-11
2024-08-25,The Wonderful Story of Henry Sugar,2023,https://boxd.it/7aKC5V,3.5,,,2024-03-12
2024-08-25,Donnie Darko,2001,https://boxd.it/7aKCPJ,4.5,,,2024-03-14
2024-08-25,Blade Runner 2049,2017,https://boxd.it/7aKDgP,2.5,,,2024-03-23
2024-08-25,GoodFellas,1990,https://boxd.it/7aKDFv,4,,,2024-03-25
2024-08-25,Groundhog Day,1993,https://boxd.it/7aKE7f,4.5,,,2024-03-27
2024-08-25,Edge of Tomorrow,2014,https://boxd.it/7aKFvd,3,,,2024-03-27
2024-08-25,Godzilla vs. Kong,2021,https://boxd.it/7aKFWN,1.5,,,2024-04-02
2024-08-25,Jojo Rabbit,2019,https://boxd.it/7aKGuZ,4,,,2024-04-08
2024-08-25,The Lobster,2015,https://boxd.it/7aKGY1,3,,,2024-04-18
2024-08-25,A Ghost Story,2017,https://boxd.it/7aKHnv,2.5,,,2024-04-20
2024-08-25,Se7en,1995,https://boxd.it/7aKHOh,3.5,,,2024-04-22
2024-08-25,Zodiac,2007,https://boxd.it/7aKIlP,3,,,2024-04-28
2024-08-25,Shame,2011,https://boxd.it/7aKIUb,3.5,,,2024-05-01
2024-08-25,Amélie,2001,https://boxd.it/7aKJtb,3.5,,,2024-05-01
2024-08-25,Moonrise Kingdom,2012,https://boxd.it/7aKJYX,3.5,,,2024-05-04
2024-08-25,The Fifth Element,1997,https://boxd.it/7aKKkp,2,,,2024-05-06
2024-08-25,A Scanner Darkly,2006,https://boxd.it/7aKKRt,2.5,,,2024-05-11
2024-08-25,Palm Springs,2020,https://boxd.it/7aKLjn,4,,,2024-05-14
2024-08-25,The Prestige,2006,https://boxd.it/7aKLMz,3,,,2024-05-16
2024-08-25,Interstellar,2014,https://boxd.it/7aKMi1,5,,,2024-05-18
2024-08-25,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/7aKMJh,3.5,,,2024-05-19
2024-08-25,Ruby Sparks,2012,https://boxd.it/7aKN95,3.5,,,2024-05-19
2024-08-25,Coherence,2013,https://boxd.it/7aKNzR,4,,,2024-05-19
2024-08-25,Good Will Hunting,1997,https://boxd.it/7aKO8x,4,,,2024-05-24
2024-08-25,Carnage,2011,https://boxd.it/7aKOG5,3,,,2024-05-24
2024-08-25,Being John Malkovich,1999,https://boxd.it/7aKP4V,4,,,2024-05-26
2024-08-25,Burn After Reading,2008,https://boxd.it/7aKPBv,3,,,2024-05-27
2024-08-25,Lost in Translation,2003,https://boxd.it/7aKQ5l,4,,,2024-05-27
2024-08-25,Paterson,2016,https://boxd.it/7aKQwL,2.5,,,2024-05-28
2024-06-01,The Secret Life of Walter Mitty,2013,https://boxd.it/6ADfFN,2,,,2024-05-29
2024-06-01,The Big Lebowski,1998,https://boxd.it/6AqrZT,4,,,2024-05-31
2024-06-02,Dream Scenario,2023,https://boxd.it/6B5umd,3.5,,,2024-06-02
2024-06-04,Drive,2011,https://boxd.it/6BJhlL,2.5,,,2024-06-03
2024-06-08,Blue Valentine,2010,https://boxd.it/6Dp98R,3,,,2024-06-08
2024-06-08,The Man Who Knew Infinity,2015,https://boxd.it/6DqfEB,4.5,,,2024-06-08
2024-06-09,Tenet,2020,https://boxd.it/6DAwvL,3.5,,,2024-06-08
2024-06-12,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/6EUcrj,3,,,2024-06-11
2024-06-15,Before Sunrise,1995,https://boxd.it/6Gd8tx,4.5,,,2024-06-15
2024-06-16,American Fiction,2023,https://boxd.it/6Gpjzl,4,,,2024-06-15
2024-06-17,The Fall Guy,2024,https://boxd.it/6H4rpZ,3,,,2024-06-17
2024-06-23,V for Vendetta,2005,https://boxd.it/6Jp5UB,2,,,2024-06-23
2024-06-25,Pineapple Express,2008,https://boxd.it/6K3Q0F,3,,,2024-06-24
2024-06-29,This Is the End,2013,https://boxd.it/6LsZuD,2.5,,,2024-06-28
2024-06-29,Gravity,2013,https://boxd.it/6LHShn,4,,,2024-06-29
2024-07-01,The Godfather,1972,https://boxd.it/6MBGKJ,4,,,2024-07-01
2024-07-05,The Shawshank Redemption,1994,https://boxd.it/6NWDd9,4.5,,,2024-07-04
2024-07-06,Snatch,2000,https://boxd.it/6OEqrb,2.5,,,2024-07-06
2024-07-07,Now You See Me,2013,https://boxd.it/6P7LDl,3.5,,,2024-07-07
2024-07-13,Mystic River,2003,https://boxd.it/6Rsesz,4,,,2024-07-12
2024-07-14,Pulp Fiction,1994,https://boxd.it/6SjT0R,3.5,,,2024-07-14
2024-07-19,Gone Baby Gone,2007,https://boxd.it/6Uiwen,2.5,,,2024-07-18
2024-07-20,The Spectacular Now,2013,https://boxd.it/6UXoQl,2.5,,,2024-07-20
2024-07-24,Twelve Monkeys,1995,https://boxd.it/6WAoJ7,4,,,2024-07-23
2024-07-27,Predestination,2014,https://boxd.it/6XWNVl,4.5,,,2024-07-26
2024-07-27,No Strings Attached,2011,https://boxd.it/6YdMGD,3,,,2024-07-27
2024-07-29,Lost Highway,1997,https://boxd.it/6YU287,1.5,,,2024-07-28
2024-08-05,Children of Men,2006,https://boxd.it/71SxMF,4,,,2024-08-04
2024-08-06,The Butterfly Effect,2004,https://boxd.it/72oFov,4,,,2024-08-05
2024-08-07,Eyes Wide Shut,1999,https://boxd.it/72OHJd,3.5,,,2024-08-06
2024-08-10,(500) Days of Summer,2009,https://boxd.it/74hiDr,3.5,,,2024-08-10
2024-08-11,Ed Wood,1994,https://boxd.it/74s2Kt,3.5,,,2024-08-10
2024-08-13,Requiem for a Dream,2000,https://boxd.it/75oIWx,4.5,,,2024-08-12
2024-08-16,Kiss Kiss Bang Bang,2005,https://boxd.it/76GadN,2.5,,,2024-08-15
2024-08-19,The Shining,1980,https://boxd.it/78bdpj,4,,,2024-08-18
2024-08-23,Citizen Kane,1941,https://boxd.it/79YUut,3.5,,,2024-08-22
2024-08-25,American Beauty,1999,https://boxd.it/7beXZF,3.5,,,2024-08-25
2024-08-26,Cast Away,2000,https://boxd.it/7bpKh3,4,,,2024-08-25
2024-08-27,The Usual Suspects,1995,https://boxd.it/7bXwf1,3,,,2024-08-26
2024-08-28,Vertigo,1958,https://boxd.it/7cpHqZ,4.5,,,2024-08-27
2024-08-30,Insomnia,2002,https://boxd.it/7dc1j1,3,,,2024-08-29
2024-08-31,Before Sunset,2004,https://boxd.it/7dVtwn,4.5,,,2024-08-31
2024-09-01,Thank You for Smoking,2005,https://boxd.it/7es7CT,4,,,2024-09-01
2024-09-07,"I Love You, Man",2009,https://boxd.it/7gKEw9,1.5,,,2024-09-06
2024-09-08,L.A. Confidential,1997,https://boxd.it/7henM5,4.5,,,2024-09-07
2024-09-09,Psycho,1960,https://boxd.it/7hIDFJ,4,,,2024-09-08
2024-09-09,2001: A Space Odyssey,1968,https://boxd.it/7hSipZ,4,,,2024-09-08
2024-09-10,Jurassic Park,1993,https://boxd.it/7ijI9H,5,Yes,,2024-09-09
2024-09-10,The Lost World: Jurassic Park,1997,https://boxd.it/7in0WN,5,,,2024-09-09
2024-09-10,Jurassic Park III,2001,https://boxd.it/7iqTl9,4.5,,,2024-09-09
2024-09-11,Jurassic World,2015,https://boxd.it/7iJ7bX,5,Yes,,2024-09-10
2024-09-11,Jurassic World: Fallen Kingdom,2018,https://boxd.it/7iM6uv,5,,,2024-09-10
2024-09-12,Jurassic World Dominion,2022,https://boxd.it/7jaIoN,5,Yes,,2024-09-11
2024-09-16,The Descendants,2011,https://boxd.it/7kUYqr,3,,,2024-09-15
2024-09-16,The Italian Job,2003,https://boxd.it/7l0uch,3.5,,,2024-09-15
2024-09-17,Whiplash,2014,https://boxd.it/7ltf3R,3.5,,,2024-09-16
2024-09-25,Speak No Evil,2022,https://boxd.it/7oWMoD,1.5,,,2024-09-20
2024-09-25,Eden Lake,2008,https://boxd.it/7oWMVH,2,,,2024-09-20
2024-09-25,Fracture,2007,https://boxd.it/7oWBL7,4.5,Yes,,2024-09-24
2024-09-27,Once Upon a Time... in Hollywood,2019,https://boxd.it/7pGRMd,3.5,,,2024-09-26
2024-09-30,Borat Subsequent Moviefilm,2020,https://boxd.it/7r5hCF,4,,,2024-09-29
2024-10-04,The Machinist,2004,https://boxd.it/7sRJP3,4,,,2024-10-03
2024-10-07,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/7usrE5,4,,,2024-10-06
2024-10-10,Bullet Train,2022,https://boxd.it/7vSeIp,3,,,2024-10-09
2024-10-11,Challengers,2024,https://boxd.it/7wvJpV,3,,,2024-10-10
2024-10-13,Barbie,2023,https://boxd.it/7xdXAh,2.5,,,2024-10-12
2024-10-16,The Terminal,2004,https://boxd.it/7yVcE9,4.5,,,2024-10-15
2024-10-21,The Godfather Part II,1974,https://boxd.it/7Bukpp,4,,,2024-10-20
2024-10-26,The Spanish Prisoner,1997,https://boxd.it/7DScER,4,,,2024-10-25
